76,7,20,8,4,3,4,5,0,0,0,0,0,0,0
77,7,21,6,5,3,4,5,0,0,0,0,0,0,0
78,7,20,8,4,3,4,5,0,0,0,0,0,0,0
79,7,20,8,4,3,4,5,0,0,0,0,0,0,0
80,7,21,7,4,3,4,5,0,0,0,0,0,0,0
81,7,21,7,4,3,4,5,0,0,0,0,0,0,0
82,7,21,7,4,3,4,5,0,0,0,0,0,0,0
83,7,21,7,4,3,4,5,0,0,0,0,0,0,0
84,7,21,7,4,3,4,5,0,0,0,0,0,0,0
85,7,21,8,3,3,4,5,0,0,0,0,0,0,0
86,7,21,7,4,3,4,5,0,0,0,0,0,0,0
87,7,21,7,5,2,4,5,0,0,0,0,0,0,0
88,7,21,7,5,2,4,5,0,0,0,0,0,0,0
89,7,21,7,5,2,4,5,0,0,0,0,0,0,0
90,7,21,7,5,3,3,5,0,0,0,0,0,0,0
91,7,21,8,4,2,4,5,0,0,0,0,0,0,0
92,7,21,8,4,3,3,5,0,0,0,0,0,0,0
93,7,21,8,4,3,3,5,0,0,0,0,0,0,0
94,7,21,8,4,3,3,5,0,0,0,0,0,0,0
95,7,21,8,4,3,3,5,0,0,0,0,0,0,0
96,7,21,8,4,3,4,4,0,0,0,0,0,0,0
97,7,21,8,4,3,3,5,0,0,0,0,0,0,0
98,7,21,8,4,3,3,5,0,0,0,0,0,0,0
99,7,22,7,4,3,4,4,0,0,0,0,0,0,0
100,7,21,8,4,3,4,4,0,0,0,0,0,0,0
101,6,21,8,5,2,4,5,0,0,0,0,0,0,0
102,5,21,8,4,3,4,4,0,0,0,0,0,0,0
103,4,21,8,4,3,4,4,0,0,0,0,0,0,0
104,3,21,8,5,2,4,5,0,0,0,0,0,0,0
105,2,22,7,5,2,4,5,0,0,0,0,0,0,0
106,1,22,7,5,2,4,5,0,0,0,0,0,0,0
107,0,22,7,4,3,4,5,0,0,0,0,0,0,0
108,0,21,7,5,2,4,5,0,0,0,0,0,0,0
109,0,20,7,4,3,4,5,0,0,0,0,0,0,0
110,0,19,7,5,3,3,5,0,0,0,0,0,0,0
111,0,18,7,5,2,4,5,0,0,0,0,0,0,0
112,0,17,7,4,3,4,5,0,0,0,0,0,0,0
113,0,16,7,5,2,4,5,0,0,0,0,0,0,0
114,0,15,7,5,3,3,5,0,0,0,0,0,0,0
115,0,14,7,5,2,4,5,0,0,0,0,0,0,0
116,0,13,7,5,2,4,5,0,0,0,0,0,0,0
117,0,12,7,5,3,3,5,0,0,0,0,0,0,0
118,0,11,7,5,3,4,4,0,0,0,0,0,0,0
119,0,10,7,5,3,3,5,0,0,0,0,0,0,0
120,0,9,7,5,3,3,5,0,0,0,0,0,0,0
121,0,8,7,5,3,3,5,0,0,0,0,0,0,0
122,0,7,7,5,3,3,5,0,0,0,0,0,0,0
123,0,6,7,5,3,3,6,0,0,0,0,0,0,0
124,0,5,7,5,3,4,4,0,0,0,0,0,0,0
125,0,4,7,5,3,4,4,0,0,0,0,0,0,0
126,0,3,7,5,3,4,4,0,0,0,0,0,0,0
127,0,2,7,5,3,4,4,0,0,0,0,0,0,0
128,0,1,7,5,3,4,4,0,0,0,0,0,0,0
129,0,0,7,5,3,4,5,0,0,0,0,0,0,0
130,0,0,6,5,3,4,5,0,0,0,0,0,0,0
131,0,0,5,5,3,4,5,0,0,0,0,0,0,0
132,0,0,4,5,3,4,5,0,0,0,0,0,0,0
133,0,0,3,5,3,4,5,0,0,0,0,0,0,0
134,0,0,2,5,3,4,5,0,0,0,0,0,0,0
135,0,0,1,5,3,4,5,0,0,0,0,0,0,0
136,0,0,0,5,3,4,5,0,0,0,0,0,0,0
137,0,0,0,4,3,4,5,0,0,0,0,0,0,0
138,0,0,0,3,3,4,5,0,0,0,0,0,0,0
139,0,0,0,2,3,4,5,0,0,0,0,0,0,0
140,0,0,0,1,3,4,5,0,0,0,0,0,0,0
141,0,0,0,0,3,4,5,0,0,0,0,0,0,0
142,0,0,0,0,2,4,5,0,0,0,0,0,0,0
143,0,0,0,0,1,4,5,0,0,0,0,0,0,0
144,0,0,0,0,0,4,5,0,0,0,0,0,0,0
145,0,0,0,0,0,3,5,0,0,0,0,0,0,0
146,0,0,0,0,0,2,5,0,0,0,0,0,0,0
147,0,0,0,0,0,1,5,0,0,0,0,0,0,0
148,0,0,0,0,0,0,5,0,0,0,0,0,0,0
149,0,0,0,0,0,0,4,0,0,0,0,0,0,0
150,0,0,0,0,0,0,3,0,0,0,0,0,0,0
151,0,0,0,0,0,0,2,0,0,0,0,0,0,0
152,0,0,0,0,0,0,1,0,0,0,0,0,0,0
